Titel,Slug,Collection ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Kurzbeschreibung,Beschreibung,Untertitel,Bild,Link zur Anmeldung oder zum Veranstalter,Datum & Uhrzeit,Ort,Kostenlos,Beitrag,Paypal & Überweisung anzeigen?
Klangentspannung mit Harfenmusik,klangentspannung-mit-harfenmusik,64c69117dac3830605582fd8,64c691948516d8d5e1702f80,false,false,Sun Jul 30 2023 16:36:36 GMT+0000 (Coordinated Universal Time),Mon Aug 25 2025 14:25:41 GMT+0000 (Coordinated Universal Time),Mon Aug 25 2025 14:25:41 GMT+0000 (Coordinated Universal Time),Die heilsame Wirkung der Heilfrequenz erleben,"Eine meiner Harfen klingt in Heilfrequenz 432 Hz. In meditativer Atmosphäre singen und tönen wir gemeinsam und werden dabei von sanftem Harfenklang begleitet. Die Lieder sind eingängig und leicht zu erlernen. Sie stammen aus vielen Regionen und Kulturkreisen und können herzöffnend wirken und unsere Seele zum Klingen bringen. Bitte mitbringen: Matte oder Decke, bequeme Kleidung.",Harfenklang und meditative Stille,https://cdn.prod.website-files.com/64c691158034e6797171baf4/64d917362cae6b17ed5e900b_von%20Anja%20Frauenzimmer%202.jpg,,Thu Oct 16 2025 17:30:00 GMT+0000 (Coordinated Universal Time),"Gassenhagen 14, 51674 Wiehl",false,50 EUR pro Person,true
"Herzenslieder & Seelengesang, begleitet mit Harfenmusik",herzenslieder-seelengesang-begleitet-mit-harfenmusik,64c69117dac3830605582fd8,64c692d9c2e5f4cd8fc969bf,false,false,Sun Jul 30 2023 16:42:01 GMT+0000 (Coordinated Universal Time),Tue Aug 22 2023 12:23:49 GMT+0000 (Coordinated Universal Time),Tue Aug 22 2023 12:24:22 GMT+0000 (Coordinated Universal Time),Lieder die uns Vertrauen und Kraft schenken können," Gemeinsam singen wir zum Klang der keltischen Harfe Lieder aus verschiedenen Kulturkreisen: Mantras, Chants der indigenen Völker, Kraftlieder aus Afrika, aus dem Sanskrit. Das Herz öffnende und dynamische Lieder für Körper, Geist und Seele.",Mitsingkonzert,https://uploads-ssl.webflow.com/64c691158034e6797171baf4/64d9157e773328af92b0d3d3_Waldbr%C3%B6l%202015%20Kopie.jpg,http://lehmkuppelhaus.de,Sat Nov 04 2023 17:00:00 GMT+0000 (Coordinated Universal Time),"Südstraße 6, 51570 Windeck-Halscheid",false,Wertschätzender Beitrag 15 €,false
Harfenklang & die 4 Elemente in der Salzgrotte ,salzgrotte-september-2023,64c69117dac3830605582fd8,64cfe2d3605ac2e2a5bb160e,false,false,Sun Aug 06 2023 18:13:39 GMT+0000 (Coordinated Universal Time),Sun Sep 10 2023 17:08:01 GMT+0000 (Coordinated Universal Time),Sun Sep 10 2023 17:08:07 GMT+0000 (Coordinated Universal Time),"Feuer, Wasser, Luft und Erde in Klang, Texten und Harfenmusik","Lassen Sie Ihre Seele baumeln und genießen Sie den Abend in der wohltuenden Atmosphäre der Salzgrotte Nümbrecht, mit dem Klang der Harfe & die 4 Elemente. ",Harfenmusik in der Salzgotte,https://uploads-ssl.webflow.com/64c691158034e6797171baf4/64d9111f330eef177d692a45_20151113_181533.jpg,,Fri Sep 08 2023 17:00:00 GMT+0000 (Coordinated Universal Time),"Lindchenweg 3, 51588 Nümbrecht",false,30 EUR pro Person,true
Harfenklang & die 4 Elemente in der Salzgrotte ,harfenklang-im-dezember,64c69117dac3830605582fd8,64fdf02975814d6c0892fe5c,false,false,Sun Sep 10 2023 16:34:49 GMT+0000 (Coordinated Universal Time),Sun Sep 10 2023 17:06:28 GMT+0000 (Coordinated Universal Time),Sun Sep 10 2023 17:06:28 GMT+0000 (Coordinated Universal Time),"Feuer, Wasser, Luft und Erde in Klang, Texten und Harfenmusik","Lass deine Seele baumeln und genieße den Abend in der wohltuenden Atmosphäre der Salzgrotte Nümbrecht, mit dem Klang der Harfe & die 4 Elemente. ",Harfenmusik in der Salzgotte,https://uploads-ssl.webflow.com/64c691158034e6797171baf4/64d9111f330eef177d692a45_20151113_181533.jpg,,Fri Dec 15 2023 18:00:00 GMT+0000 (Coordinated Universal Time),"Lindchenweg 3, 51588 Nümbrecht",false,30 EUR pro Person,true
Thai Yoga Massage trifft Harfenklänge,thai-yoga-massage-trifft-harfenklange,64c69117dac3830605582fd8,650ff7650e34d40182a6db49,false,false,Sun Sep 24 2023 08:46:29 GMT+0000 (Coordinated Universal Time),Sun Sep 24 2023 10:01:45 GMT+0000 (Coordinated Universal Time),Wed Dec 27 2023 12:43:34 GMT+0000 (Coordinated Universal Time),"Bei der Thai Yoga Massage tauchen wir ein in die ""Kunst der heilsamen Berührungen"", begleitet mit zauberhaften Harfenklängen.","Die Thai Yoga Massage erinnert an passives Yoga mit vielen Dehn-, Lockerungs- und Aktivierungsübungen. Wir bringen dort Energie rein, wo Energie und Spannung fehlt und lassen Anspannungen da heraus fließen, wo ein Überschuss herrscht. Die zarten Harfenklänge runden das Erlebnis des Tages harmonisch ab.","Workshop ""Thai Yoga Massage mit Harfenklängen"" mit Norin Goerke und Lorena Wolfewicz",https://uploads-ssl.webflow.com/64c691158034e6797171baf4/651006a95cb236f1652971a9_IMG_0896.jpeg,https://www.yogamitnorin.com/kurse-workshops,Sun Oct 29 2023 10:00:00 GMT+0000 (Coordinated Universal Time),Naturheilpraxis Solbach Morsbach,false,87 EURO pro Person,false
Wohnzimmerkonzert bei den Rinks,wohnzimmerkonzert-bei-den-rinks,64c69117dac3830605582fd8,653faf35b7a9362ee9498c3a,false,false,Mon Oct 30 2023 13:27:17 GMT+0000 (Coordinated Universal Time),Mon Oct 30 2023 13:27:17 GMT+0000 (Coordinated Universal Time),Mon Oct 30 2023 13:27:17 GMT+0000 (Coordinated Universal Time),"Konzert mit zwei Gitarren, Harfe, Gesang, Lyrik und Gedichten","Das Musikerehepaar Friedemann und Ute Rink laden ein in ihr Wohnzimmer in Bergneustadt. Unter dem Titel ""Novembermelodie"" gibt es einen bunten Mix aus Harfenmusik instrumental und mit Gesang (Lorena Wolfewicz), Lyrik und Gedichte (Rita Winter) und die Gastgeber mit Gitarren und Gesang. Die Plätze sind begrenzt, vorherige Anmeldung erforderlich. ",Novembermelodie,https://uploads-ssl.webflow.com/64c691158034e6797171baf4/653faafcee2ef62b60a9d1bf_Wohnzimmerkonzert%20mit%20Rinks.jpg,http://[email],Fri Nov 10 2023 18:00:00 GMT+0000 (Coordinated Universal Time),"51702 Bergneustadt, Im Geesthölzchen 9a",false,Spende erbeten,false
"Märchen, Geschichten und Harfenklang",marchen-geschichten-und-harfenklang,64c69117dac3830605582fd8,65426066fc2b823a13ccff7b,false,false,Wed Nov 01 2023 14:27:50 GMT+0000 (Coordinated Universal Time),Wed Nov 01 2023 14:27:50 GMT+0000 (Coordinated Universal Time),Wed Nov 01 2023 14:27:50 GMT+0000 (Coordinated Universal Time),Ein märchenhafter Abend in der ev. Kirche in Gummersbach-Hülsenbusch,"Unter dem Titel ""Dies Bildnis ist bezaubernd schön!"" erzählen Roswita Harms und Gerd Langer, von Bild und Abbild in Märchen und Geschichten. Musikalisch begleitet von Lorena Wolfewicz an der irischen Harfe.",Dies Bildnis ist bezaubernd schön,https://uploads-ssl.webflow.com/64c691158034e6797171baf4/65425c16dd18832933848eb1_fantasy-4378018_1280.jpg,,Sat Apr 20 2024 16:00:00 GMT+0000 (Coordinated Universal Time),"51647 Gummersbach, Otto-Gebühr-Platz 2",false,Spende erbeten,false
Die Rauhnächte am 28.12.,die-rauhnachte,64c69117dac3830605582fd8,654f6096b3cee4ac9270d506,false,false,Sat Nov 11 2023 11:08:06 GMT+0000 (Coordinated Universal Time),Sat Nov 11 2023 11:21:01 GMT+0000 (Coordinated Universal Time),Sat Nov 11 2023 11:21:01 GMT+0000 (Coordinated Universal Time),Rituale · Stille · Meditation · Gespräche,"Die dunkelste Zeit des Jahres kannst Du für dich nutzen, sie als Quelle der Inspiration erleben. Gibt es im alten Jahr noch etwas zu verabschieden? Welche Wünsche und Ziele willst du im neuen Jahr verwirklichen? Mit Ritualen, Stille, Meditation und Gesprächen tauchen wir ein, in den Zauber der Rauhnächte.",Entdecke die Mystik der Rauhnächte,https://uploads-ssl.webflow.com/64c691158034e6797171baf4/654f5f9d410d24517c035533_Baumbild%20%20auf%20%20A6%20Karte%20tree-3163891_1920.jpg,http://[email],Thu Dec 28 2023 14:00:00 GMT+0000 (Coordinated Universal Time),"51674 Wiehl, Gassenhagen 14",false,40 EURO,true
Die Rauhnächte am 3.1.,die-rauhnachte-2,64c69117dac3830605582fd8,654f6344d4d99d100a475fc7,false,false,Sat Nov 11 2023 11:19:32 GMT+0000 (Coordinated Universal Time),Sat Nov 11 2023 11:21:18 GMT+0000 (Coordinated Universal Time),Sat Nov 11 2023 11:21:18 GMT+0000 (Coordinated Universal Time),Rituale · Stille · Meditation · Gespräche,"Die dunkelste Zeit des Jahres kannst Du für dich nutzen, sie als Quelle der Inspiration erleben. Gibt es im alten Jahr noch etwas zu verabschieden? Welche Wünsche und Ziele willst du im neuen Jahr verwirklichen? Mit Ritualen, Stille, Meditation und Gesprächen tauchen wir ein, in den Zauber der Rauhnächte.",Entdecke die Mystik der Rauhnächte,https://uploads-ssl.webflow.com/64c691158034e6797171baf4/654f5f9d410d24517c035533_Baumbild%20%20auf%20%20A6%20Karte%20tree-3163891_1920.jpg,http://[email],Wed Jan 03 2024 14:00:00 GMT+0000 (Coordinated Universal Time),"51674 Wiehl, Gassenhagen 14",false,40 EURO,true
Harfenklang & die 4 Elemente in der Salzgrotte,harfenklang-die-4-elemente-in-der-salzgrotte,64c69117dac3830605582fd8,65647220915c1e514c3298e4,false,true,Mon Nov 27 2023 10:40:32 GMT+0000 (Coordinated Universal Time),Sat Feb 17 2024 05:12:17 GMT+0000 (Coordinated Universal Time),,"Feuer, Wasser, Luft und Erde in Klang, Texten und Harfenmusik","Lass deine Seele baumeln und genieße den Abend in der wohltuenden Atmosphäre der Salzgrotte Nümbrecht, mit dem Klang der Harfe & die 4 Elemente.",Harfenmusik in der Salzgotte,https://uploads-ssl.webflow.com/64c691158034e6797171baf4/64d9111f330eef177d692a45_20151113_181533.jpg,,Fri Mar 15 2024 18:00:00 GMT+0000 (Coordinated Universal Time),"Lindchenweg 3, 51588 Nümbrecht",false,30 Euro,false
Sing-Sonntag am 16. März,sing-sonntag,64c69117dac3830605582fd8,6575966aafc68ca24254361c,false,true,Sun Dec 10 2023 10:43:54 GMT+0000 (Coordinated Universal Time),Mon Mar 03 2025 13:30:51 GMT+0000 (Coordinated Universal Time),,Herzenslieder & Seelengesang mit Harfenklang,Wir singen gemeinsam meditative Lieder die Vertrauen und Kraft schenken können. Begleitet mit dem sanften Klang der Harfe. Von 15 bis 18 Uhr. Bitte um vorherige Anmeldung.,Herzenslieder & Seelengesang mit Harfenklang,https://cdn.prod.website-files.com/64c691158034e6797171baf4/657595ffb4fcdd6b4cd06d03_IMG-20200819-WA0004.jpg,,Sun Mar 16 2025 14:00:00 GMT+0000 (Coordinated Universal Time),"Waldorfschule, 51645 Gummersbach-V., Kirchhellstr. 32",false,25 EURO,false
Singen und Stille,singen-und-stille,64c69117dac3830605582fd8,6593ea82728df25134cac53a,false,false,Tue Jan 02 2024 10:50:42 GMT+0000 (Coordinated Universal Time),Sun Jul 13 2025 11:06:54 GMT+0000 (Coordinated Universal Time),Sun Jul 13 2025 11:06:54 GMT+0000 (Coordinated Universal Time),Workshop Stimmig sein,"Die Stimme ist ein bedeutsames Instrument, das als ""Spiegel der Persönlichkeit"" bezeichnet wird. Dabei kann das Singen in diesen herausfordernden Zeiten beruhigend wirken und Vertrauen und Kraft schenken. An diesem Nachmittag können Sie in meditativer Atmosphäre gemeinsam tönen, summen und singen und verschiedene Töne ausprobieren und werden dabei von sanftem Harfenklang begleitet. Von 14 bis 18 Uhr. Nur mit Voranmeldung über die VHS Gummersbach.",Singen und Stille,https://cdn.prod.website-files.com/64c691158034e6797171baf4/6593e9eaa4c010961a8ed0c5_IMG_3876.JPG,https://www.vhs-gm.de/suche/kursdetails.html/A/course/P/95/I/571-C-3308294/singen-und-stille,Sat Nov 08 2025 13:00:00 GMT+0000 (Coordinated Universal Time),"51645 Gummersbach, Kapellenstr. 23",false,29 Euro,false
Herzenslieder singen,herzenslieder-singen,64c69117dac3830605582fd8,6593ef0ae457563b28d2d6a1,false,true,Tue Jan 02 2024 11:10:02 GMT+0000 (Coordinated Universal Time),Mon Mar 04 2024 04:16:27 GMT+0000 (Coordinated Universal Time),,Singen zum Klang der Harfe 5 Mal Montagsabends,"Hier singen Sie Lieder aus verschiedenen Kulturkreisen, Mantras, Chants der indigenen Völker, Lieder aus Taize, Kraftlieder aus Afrika, aus dem Sanskrit, Lieder für Körper, Geist und Seele. Die Melodien sind eingängig und leicht zu erlernen, Texte werden von der Dozentin zur Verfügung gestellt. Es sind meditative, herzöffnende und dynamische Lieder, die mit der keltischen Harfe begleitet werden. Das Singen, Summen und Tönen entspannt und trägt so wesentlich zum Wohlbefinden bei. Es sind keine Singerfahrungen vorausgesetzt, mitmachen können alle, die Freude am Singen haben.
5 Mal Montags. Nur mit Anmeldung, über die VHS.",Herzenslieder singen,https://uploads-ssl.webflow.com/64c691158034e6797171baf4/6593e9eaa4c010961a8ed0c5_IMG_3876.JPG,https://www.vhs-gm.de/suche/kursdetails.html/A/course/P/95/I/571-C-3202928/herzenslieder-singen,Mon Apr 08 2024 17:30:00 GMT+0000 (Coordinated Universal Time),"51645 Gummersbach, Kapellenstr. 23",false,48 Euro,false
